"0",""
"0","fit_cens_tps <- gamlss("
"0","  Surv(time,status) ~ "
"0","    ga(~s(x1, bs=""tp"", m=2)+x2),"
"0","  sigma.formula = ~1,"
"0","  nu.formula = ~1,"
"0","  family = logLGGrc(),"
"0","  data = dados_cens,"
"0","  trace = FALSE"
"0",")"
"0",""
"0",""
"0","summary(fit_cens_tps)"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""logLGGrc"", ""right censored log Log-Generalized Gamma"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","
"
"1","gamlss(formula = Surv(time, status) ~ ga(~s(x1, bs = ""tp"", "
"1"," "
"1","
"
"1","    m = 2) + x2), sigma.formula = ~1, nu.formula = ~1, "
"1"," "
"1","
"
"1","    family = logLGGrc(), data = dados_cens, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","identity"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.5386"
"1","     0.1167"
"1","  -13.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.22000"
"1","    0.09503"
"1","  -2.315"
"1","   0.0213"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","identity"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.7169"
"1","     0.2481"
"1","    2.89"
"1","  0.00414"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms maybe are not accurate. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","300"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","6.700474"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","293.2995"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","553.0271"
"1"," "
"1","
            AIC:    "
"1"," "
"1","566.4281"
"1"," "
"1","
            SBC:    "
"1"," "
"1","591.2452"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
